filename,width,height,class,xmin,ymin,xmax,ymax
Data (377).jpg,596,336,No Mask,259,116,369,187
Data (382).jpg,596,336,No Mask,256,111,373,191
Data (386).jpg,596,336,No Mask,249,111,365,185
Data (388).jpg,596,336,No Mask,248,116,357,187
Data (389).jpg,596,336,No Mask,250,116,353,190
Data (395).jpg,596,336,No Mask,257,110,365,191
Data (396).jpg,596,336,No Mask,252,119,376,190
Data (404).jpg,596,336,No Mask,275,116,391,188
Data (401).jpg,596,336,No Mask,266,117,377,187
Data (408).jpg,596,336,No Mask,279,131,389,197
Data (410).jpg,596,336,No Mask,271,132,391,198
Data (410).jpg,596,336,No Mask,271,132,391,198
Data (416).jpg,596,336,No Mask,284,135,391,194
Data (412).jpg,596,336,No Mask,282,126,387,197
Data (413).jpg,596,336,No Mask,280,132,386,196
Data (414).jpg,596,336,No Mask,283,129,386,196
Data (417).jpg,596,336,No Mask,280,133,388,198
Data (418).jpg,596,336,No Mask,281,128,389,198
Data (419).jpg,596,336,No Mask,276,129,394,202
Data (422).jpg,596,336,No Mask,277,136,393,198
Data (425).jpg,596,336,No Mask,94,45,222,184
Data (427).jpg,596,336,No Mask,93,42,224,189
Data (428).jpg,596,336,No Mask,86,36,224,189
Data (434).jpg,596,336,No Mask,98,34,219,185
Data (432).jpg,596,336,No Mask,92,38,225,185
Data (433).jpg,596,336,No Mask,106,35,224,184
Data (441).jpg,596,336,No Mask,100,37,224,185
Data (448).jpg,596,336,No Mask,140,42,263,187
Data (449).jpg,596,336,No Mask,143,38,259,182
Data (446).jpg,596,336,No Mask,141,40,265,182
Data (451).jpg,596,336,No Mask,141,42,255,184
Data (453).jpg,596,336,No Mask,145,41,258,188
Data (462).jpg,596,336,No Mask,104,49,218,195
Data (460).jpg,596,336,No Mask,104,46,219,193
Data (462).jpg,596,336,No Mask,104,49,218,195
Data (463).jpg,596,336,No Mask,104,52,213,196
Data (464).jpg,596,336,No Mask,104,45,224,197
Data (465).jpg,596,336,No Mask,97,47,221,199
Data (466).jpg,600,316,No Mask,301,27,415,168
Data (476).jpg,600,316,No Mask,311,20,414,164
Data (470).jpg,600,316,No Mask,303,24,415,169
Data (471).jpg,600,316,No Mask,306,24,411,173
Data (473).jpg,600,316,No Mask,303,31,414,165
Data (474).jpg,600,316,No Mask,304,32,417,168
Data (484).jpg,600,316,No Mask,294,29,411,173
Data (486).jpg,600,316,No Mask,288,24,406,175
Data (489).jpg,600,316,No Mask,234,81,282,147
Data (489).jpg,600,316,No Mask,374,85,414,147
Data (489).jpg,600,316,No Mask,521,132,591,188
Data (489).jpg,600,316,No Mask,6,141,74,222
Data (497).jpg,600,316,No Mask,234,75,287,146
Data (497).jpg,600,316,No Mask,369,89,413,143
Data (497).jpg,600,316,No Mask,533,126,594,189
Data (497).jpg,600,316,No Mask,1,136,68,210
Data (503).jpg,600,316,No Mask,232,69,283,143
Data (503).jpg,600,316,No Mask,366,80,421,142
Data (503).jpg,600,316,No Mask,538,132,591,182
Data (503).jpg,600,316,No Mask,1,129,85,209
Data (499).jpg,600,316,No Mask,232,75,287,143
Data (499).jpg,600,316,No Mask,372,83,416,141
Data (499).jpg,600,316,No Mask,535,130,590,182
Data (499).jpg,600,316,No Mask,2,132,68,208
Data (508).jpg,600,316,No Mask,251,62,306,133
Data (508).jpg,600,316,No Mask,381,69,431,131
Data (508).jpg,600,316,No Mask,537,122,594,170
Data (501).jpg,600,316,No Mask,235,75,285,147
Data (501).jpg,600,316,No Mask,364,87,423,145
Data (501).jpg,600,316,No Mask,535,129,589,186
Data (501).jpg,600,316,No Mask,4,136,84,212
Data (509).jpg,600,316,No Mask,237,58,307,132
Data (509).jpg,600,316,No Mask,378,68,428,130
Data (509).jpg,600,316,No Mask,528,121,591,175
Data (514).jpg,600,316,No Mask,239,62,299,134
Data (514).jpg,600,316,No Mask,377,67,431,133
Data (514).jpg,600,316,No Mask,531,118,594,174
Data (515).jpg,600,316,No Mask,236,59,296,135
Data (515).jpg,600,316,No Mask,383,66,425,133
Data (515).jpg,600,316,No Mask,540,118,591,174
Data (526).jpg,600,316,No Mask,297,25,397,169
Data (518).jpg,600,316,No Mask,236,65,305,138
Data (518).jpg,600,316,No Mask,377,70,424,131
Data (518).jpg,600,316,No Mask,530,114,589,181
Data (520).jpg,600,316,No Mask,235,66,294,133
Data (520).jpg,600,316,No Mask,374,74,429,130
Data (520).jpg,600,316,No Mask,527,125,584,179
Data (521).jpg,600,316,No Mask,231,62,304,135
Data (521).jpg,600,316,No Mask,379,70,422,139
Data (521).jpg,600,316,No Mask,532,122,588,173
Data (524).jpg,600,316,No Mask,294,32,400,176
Data (528).jpg,600,316,No Mask,283,29,406,168
Data (529).jpg,600,316,No Mask,288,21,409,167
Data (530).jpg,600,316,No Mask,294,25,404,169
Data (534).jpg,596,336,Mask,257,108,362,170
Data (535).jpg,596,336,Mask,253,114,362,174
Data (536).jpg,596,336,Mask,254,114,356,178
Data (549).jpg,596,336,No Mask,256,133,342,191
Data (540).jpg,596,336,Mask,259,127,362,190
Data (564).jpg,596,336,No Mask,202,114,314,178
Data (551).jpg,596,336,No Mask,253,134,336,190
Data (554).jpg,596,336,No Mask,216,113,307,172
Data (569).jpg,596,336,No Mask,211,114,320,181
Data (557).jpg,596,336,No Mask,214,110,312,176
Data (574).jpg,596,336,No Mask,214,120,330,190
Data (575).jpg,596,336,No Mask,231,128,325,187
Data (577).jpg,596,336,No Mask,234,125,345,194
Data (578).jpg,596,336,No Mask,227,125,345,190
Data (579).jpg,596,336,No Mask,242,128,353,193
Data (566).jpg,596,336,No Mask,204,112,319,181
Data (568).jpg,596,336,No Mask,214,116,316,179
Data (569).jpg,596,336,No Mask,211,114,320,181
Data (585).jpg,596,336,No Mask,183,141,330,217
Data (586).jpg,596,336,No Mask,186,143,334,218
Data (609).jpg,596,336,Mask,246,104,371,196
Data (596).jpg,596,336,No Mask,196,140,338,217
Data (613).jpg,596,336,Mask,239,100,371,195
Data (597).jpg,596,336,No Mask,192,148,335,220
Data (599).jpg,596,336,Mask,249,109,368,198
Data (606).jpg,596,336,Mask,245,111,378,196
Data (607).jpg,596,336,Mask,247,108,374,195
Data (627).jpg,596,336,Mask,233,104,363,196
Data (615).jpg,596,336,Mask,242,105,366,200
Data (618).jpg,596,336,Mask,236,110,369,195
Data (637).jpg,596,336,Mask,224,106,361,205
Data (329).jpg,596,336,No Mask,357,81,403,139
Data (329).jpg,596,336,No Mask,256,76,306,143
Data (329).jpg,596,336,No Mask,474,63,542,149
Data (329).jpg,596,336,No Mask,139,95,204,176
Data (329).jpg,596,336,No Mask,41,85,125,169
Data (317).jpg,596,336,No Mask,356,73,410,140
Data (317).jpg,596,336,No Mask,253,78,317,153
Data (317).jpg,596,336,No Mask,134,90,208,167
Data (317).jpg,596,336,No Mask,44,79,126,179
Data (317).jpg,596,336,No Mask,473,61,539,150
Data (1).jpg,596,336,No Mask,108,116,217,181
Data (339).jpg,596,336,Mask,285,72,342,133
Data (339).jpg,596,336,Mask,485,63,555,138
Data (339).jpg,596,336,Mask,553,32,596,132
Data (339).jpg,596,336,Mask,169,87,233,157
Data (339).jpg,596,336,Mask,89,70,178,148
Data (350).jpg,596,336,Mask,217,112,378,198
Data (327).jpg,596,336,No Mask,353,84,402,141
Data (327).jpg,596,336,No Mask,258,78,315,152
Data (327).jpg,596,336,No Mask,144,90,205,173
Data (327).jpg,596,336,No Mask,47,69,126,168
Data (327).jpg,596,336,No Mask,473,59,552,148
Data (318).jpg,596,336,No Mask,358,74,404,140
Data (318).jpg,596,336,No Mask,473,64,545,153
Data (318).jpg,596,336,No Mask,254,80,313,146
Data (318).jpg,596,336,No Mask,135,92,211,162
Data (318).jpg,596,336,No Mask,45,76,128,191
Data (305).jpg,596,336,No Mask,370,73,415,131
Data (305).jpg,596,336,No Mask,472,64,535,142
Data (305).jpg,596,336,No Mask,256,82,306,133
Data (305).jpg,596,336,No Mask,143,96,204,167
Data (305).jpg,596,336,No Mask,54,76,132,161
Data (341).jpg,596,336,Mask,292,73,335,132
Data (341).jpg,596,336,Mask,169,88,231,155
Data (341).jpg,596,336,Mask,93,70,174,147
Data (341).jpg,596,336,Mask,483,57,556,142
Data (341).jpg,596,336,Mask,552,28,596,135
Data (395).jpg,596,336,No Mask,257,110,365,191
Data (328).jpg,596,336,No Mask,254,82,309,145
Data (328).jpg,596,336,No Mask,349,75,404,143
Data (328).jpg,596,336,No Mask,473,64,549,145
Data (328).jpg,596,336,No Mask,141,97,203,166
Data (328).jpg,596,336,No Mask,41,79,126,169
Data (351).jpg,596,336,Mask,215,108,367,200
Data (367).jpg,596,336,Mask,260,119,388,198
Data (376).jpg,596,336,No Mask,257,116,371,188
Data (319).jpg,596,336,No Mask,355,78,408,139
Data (319).jpg,596,336,No Mask,476,62,543,142
Data (319).jpg,596,336,No Mask,254,85,314,146
Data (319).jpg,596,336,No Mask,141,93,204,169
Data (319).jpg,596,336,No Mask,45,78,125,175
Data (399).jpg,596,336,No Mask,251,114,378,192
Data (309).jpg,596,336,No Mask,368,78,412,137
Data (309).jpg,596,336,No Mask,472,67,537,138
Data (309).jpg,596,336,No Mask,257,85,309,137
Data (309).jpg,596,336,No Mask,143,97,207,161
Data (309).jpg,596,336,No Mask,53,81,132,160
Data (391).jpg,596,336,No Mask,250,115,357,188
Data (342).jpg,596,336,Mask,288,77,339,135
Data (342).jpg,596,336,Mask,483,64,559,143
Data (342).jpg,596,336,Mask,554,31,596,135
Data (342).jpg,596,336,Mask,169,85,230,153
Data (342).jpg,596,336,Mask,95,65,179,145
Data (396).jpg,596,336,No Mask,252,119,376,190
Data (330).jpg,596,336,No Mask,356,78,404,140
Data (330).jpg,596,336,No Mask,476,63,546,142
Data (330).jpg,596,336,No Mask,259,82,303,138
Data (330).jpg,596,336,No Mask,143,95,203,169
Data (330).jpg,596,336,No Mask,48,81,126,176
Data (368).jpg,596,336,Mask,255,109,391,191
Data (381).jpg,596,336,No Mask,255,121,363,191
Data (353).jpg,596,336,Mask,215,105,383,194
Data (405).jpg,596,336,No Mask,279,111,392,182
Data (311).jpg,596,336,No Mask,364,73,406,134
Data (311).jpg,596,336,No Mask,473,66,538,146
Data (311).jpg,596,336,No Mask,251,81,306,140
Data (311).jpg,596,336,No Mask,142,96,201,160
Data (311).jpg,596,336,No Mask,40,75,131,176
Data (321).jpg,596,336,No Mask,356,70,407,143
Data (321).jpg,596,336,No Mask,463,63,541,145
Data (321).jpg,596,336,No Mask,247,76,316,146
Data (321).jpg,596,336,No Mask,138,86,208,163
Data (321).jpg,596,336,No Mask,47,75,126,174
Data (332).jpg,596,336,No Mask,257,82,315,150
Data (332).jpg,596,336,No Mask,356,77,403,146
Data (332).jpg,596,336,No Mask,468,58,552,148
Data (332).jpg,596,336,No Mask,144,94,201,172
Data (332).jpg,596,336,No Mask,50,75,121,167
Data (345).jpg,596,336,Mask,288,70,339,132
Data (345).jpg,596,336,Mask,482,54,555,141
Data (345).jpg,596,336,Mask,554,32,596,132
Data (345).jpg,596,336,Mask,175,91,236,158
Data (345).jpg,596,336,Mask,99,71,173,153
Data (371).jpg,596,336,No Mask,263,113,377,184
Data (390).jpg,596,336,No Mask,250,120,365,190
Data (383).jpg,596,336,No Mask,246,111,378,190
Data (354).jpg,596,336,Mask,221,107,376,192
Data (398).jpg,596,336,No Mask,265,117,369,187
Data (402).jpg,596,336,No Mask,269,113,384,187
Data (312).jpg,596,336,No Mask,363,72,409,141
Data (312).jpg,596,336,No Mask,474,63,538,149
Data (312).jpg,596,336,No Mask,256,81,310,145
Data (312).jpg,596,336,No Mask,142,91,206,162
Data (312).jpg,596,336,No Mask,47,74,131,176
Data (323).jpg,596,336,No Mask,47,82,124,176
Data (323).jpg,596,336,No Mask,141,95,206,172
Data (323).jpg,596,336,No Mask,256,82,307,151
Data (323).jpg,596,336,No Mask,355,76,401,138
Data (323).jpg,596,336,No Mask,474,72,543,143
Data (333).jpg,596,336,Mask,289,72,335,130
Data (333).jpg,596,336,Mask,488,55,556,145
Data (333).jpg,596,336,Mask,546,29,596,129
Data (333).jpg,596,336,Mask,169,91,233,154
Data (333).jpg,596,336,Mask,91,70,169,151
Data (346).jpg,596,336,Mask,216,107,368,205
Data (375).jpg,596,336,No Mask,244,111,373,187
Data (421).jpg,596,336,No Mask,281,129,394,197
Data (384).jpg,596,336,No Mask,250,119,368,188
Data (401).jpg,596,336,No Mask,266,117,377,187
Data (357).jpg,596,336,Mask,212,102,393,182
Data (409).jpg,596,336,No Mask,275,124,389,197
Data (315).jpg,596,336,No Mask,251,81,312,142
Data (315).jpg,596,336,No Mask,357,72,405,139
Data (315).jpg,596,336,No Mask,466,66,540,148
Data (315).jpg,596,336,No Mask,144,96,203,161
Data (315).jpg,596,336,No Mask,50,84,133,170
Data (423).jpg,600,316,No Mask,295,36,397,162
Data (348).jpg,596,336,Mask,208,111,382,200
Data (334).jpg,596,336,Mask,286,72,338,132
Data (334).jpg,596,336,Mask,486,57,553,148
Data (334).jpg,596,336,Mask,550,25,596,135
Data (334).jpg,596,336,Mask,169,88,232,160
Data (334).jpg,596,336,Mask,86,78,172,151
Data (324).jpg,596,336,No Mask,255,87,311,139
Data (324).jpg,596,336,No Mask,353,75,407,143
Data (324).jpg,596,336,No Mask,474,65,547,144
Data (324).jpg,596,336,No Mask,139,99,205,167
Data (324).jpg,596,336,No Mask,45,78,129,169
Data (406).jpg,596,336,No Mask,279,115,397,183
Data (383).jpg,596,336,No Mask,246,111,378,190
Data (398).jpg,596,336,No Mask,265,117,369,187
Data (356).jpg,596,336,Mask,207,102,395,185
Data (335).jpg,596,336,Mask,285,75,336,134
Data (335).jpg,596,336,Mask,477,64,555,143
Data (335).jpg,596,336,Mask,549,28,596,133
Data (335).jpg,596,336,Mask,167,91,229,154
Data (335).jpg,596,336,Mask,97,68,169,151
Data (338).jpg,596,336,Mask,281,73,343,130
Data (338).jpg,596,336,Mask,481,60,555,146
Data (338).jpg,596,336,Mask,548,29,596,134
Data (338).jpg,596,336,Mask,171,86,230,154
Data (338).jpg,596,336,Mask,99,70,171,149
Data (409).jpg,596,336,No Mask,275,124,389,197
Data (407).jpg,596,336,No Mask,278,125,389,195
Data (426).jpg,596,336,No Mask,94,43,225,185
Data (359).jpg,596,336,Mask,222,106,382,186
Data (384).jpg,596,336,No Mask,250,119,368,188
Data (362).jpg,596,336,Mask,233,104,392,196
Data (452).jpg,596,336,No Mask,135,41,257,192
Data (336).jpg,596,336,Mask,285,73,340,133
Data (336).jpg,596,336,Mask,477,60,553,134
Data (336).jpg,596,336,Mask,541,28,596,129
Data (336).jpg,596,336,Mask,164,90,230,153
Data (336).jpg,596,336,Mask,89,75,174,144
Data (415).jpg,596,336,No Mask,278,133,386,197
Data (435).jpg,596,336,No Mask,100,41,224,185
Data (441).jpg,596,336,No Mask,100,37,224,185
Data (408).jpg,596,336,No Mask,279,131,389,197
Data (475).jpg,600,316,No Mask,298,25,409,162
Data (385).jpg,596,336,No Mask,244,116,368,191
Data (496).jpg,600,316,No Mask,235,76,283,150
Data (496).jpg,600,316,No Mask,371,84,424,149
Data (496).jpg,600,316,No Mask,529,132,592,193
Data (496).jpg,600,316,No Mask,5,140,73,218
Data (363).jpg,596,336,Mask,245,105,382,193
Data (464).jpg,596,336,No Mask,104,45,224,197
Data (416).jpg,596,336,No Mask,284,135,391,194
Data (482).jpg,600,316,No Mask,292,33,405,174
Data (442).jpg,596,336,No Mask,99,41,230,191
Data (477).jpg,600,316,No Mask,294,25,416,170
Data (442).jpg,596,336,No Mask,99,41,230,191
Data (491).jpg,600,316,No Mask,228,72,284,152
Data (491).jpg,600,316,No Mask,360,89,421,145
Data (491).jpg,600,316,No Mask,531,133,588,192
Data (491).jpg,600,316,No Mask,4,140,77,220
Data (431).jpg,596,336,No Mask,98,34,227,188
Data (457).jpg,596,336,No Mask,103,49,212,190
Data (390).jpg,596,336,No Mask,250,120,365,190
Data (425).jpg,596,336,No Mask,94,45,222,184
Data (483).jpg,600,316,No Mask,287,30,404,177
Data (477).jpg,600,316,No Mask,294,25,416,170
Data (443).jpg,596,336,No Mask,95,32,226,181
Data (437).jpg,596,336,No Mask,92,36,230,187
Data (492).jpg,600,316,No Mask,231,76,285,147
Data (492).jpg,600,316,No Mask,366,79,420,149
Data (492).jpg,600,316,No Mask,526,138,594,189
Data (492).jpg,600,316,No Mask,4,142,69,215
Data (440).jpg,596,336,No Mask,100,29,229,188
Data (458).jpg,596,336,No Mask,105,43,219,195
Data (517).jpg,600,316,No Mask,235,61,294,134
Data (517).jpg,600,316,No Mask,383,69,425,133
Data (517).jpg,600,316,No Mask,534,109,595,176
Data (456).jpg,596,336,No Mask,98,48,219,188
Data (497).jpg,600,316,No Mask,234,75,287,146
Data (497).jpg,600,316,No Mask,369,89,413,143
Data (497).jpg,600,316,No Mask,533,126,594,189
Data (497).jpg,600,316,No Mask,1,136,68,210
Data (484).jpg,600,316,No Mask,294,29,411,173
Data (487).jpg,600,316,No Mask,229,79,279,143
Data (487).jpg,600,316,No Mask,372,90,406,143
Data (487).jpg,600,316,No Mask,526,135,583,185
Data (487).jpg,600,316,No Mask,4,140,77,216
Data (453).jpg,596,336,No Mask,145,41,258,188
Data (541).jpg,596,336,Mask,262,136,362,190
Data (493).jpg,600,316,No Mask,233,76,284,150
Data (493).jpg,600,316,No Mask,364,80,423,145
Data (493).jpg,600,316,No Mask,531,128,592,191
Data (493).jpg,600,316,No Mask,1,139,74,220
Data (459).jpg,596,336,No Mask,103,51,219,193
Data (519).jpg,600,316,No Mask,231,64,303,134
Data (519).jpg,600,316,No Mask,378,76,423,133
Data (519).jpg,600,316,No Mask,529,121,585,174
Data (438).jpg,596,336,No Mask,94,36,227,187
Data (457).jpg,596,336,No Mask,103,49,212,190
Data (498).jpg,600,316,No Mask,235,73,286,144
Data (498).jpg,600,316,No Mask,366,88,415,143
Data (498).jpg,600,316,No Mask,532,138,596,185
Data (498).jpg,600,316,No Mask,3,136,65,213
Data (485).jpg,600,316,No Mask,281,25,409,175
Data (480).jpg,600,316,No Mask,286,26,401,170
Data (542).jpg,596,336,Mask,263,134,359,194
Data (447).jpg,596,336,No Mask,148,45,262,186
Data (494).jpg,600,316,No Mask,232,71,282,150
Data (494).jpg,600,316,No Mask,367,84,421,147
Data (494).jpg,600,316,No Mask,531,130,595,190
Data (494).jpg,600,316,No Mask,3,136,79,219
Data (461).jpg,596,336,No Mask,98,51,225,191
Data (532).jpg,596,336,Mask,254,98,353,166
Data (510).jpg,600,316,No Mask,244,59,301,130
Data (510).jpg,600,316,No Mask,375,69,432,134
Data (510).jpg,600,316,No Mask,534,119,592,170
Data (458).jpg,596,336,No Mask,105,43,219,195
Data (439).jpg,596,336,No Mask,98,36,227,190
Data (502).jpg,600,316,No Mask,237,76,284,142
Data (502).jpg,600,316,No Mask,371,85,420,141
Data (502).jpg,600,316,No Mask,529,128,596,188
Data (502).jpg,600,316,No Mask,1,138,74,205
Data (494).jpg,600,316,No Mask,232,71,282,150
Data (494).jpg,600,316,No Mask,367,84,421,147
Data (494).jpg,600,316,No Mask,531,130,595,190
Data (494).jpg,600,316,No Mask,3,136,79,219
Data (543).jpg,596,336,No Mask,267,132,350,184
Data (504).jpg,600,316,No Mask,229,73,287,144
Data (504).jpg,600,316,No Mask,370,74,416,144
Data (504).jpg,600,316,No Mask,528,129,592,185
Data (504).jpg,600,316,No Mask,3,128,77,205
Data (533).jpg,596,336,Mask,244,107,360,169
Data (511).jpg,600,316,No Mask,239,53,304,139
Data (511).jpg,600,316,No Mask,382,67,427,133
Data (511).jpg,600,316,No Mask,532,114,600,178
Data (487).jpg,600,316,No Mask,229,79,279,143
Data (487).jpg,600,316,No Mask,372,90,406,143
Data (487).jpg,600,316,No Mask,526,135,583,185
Data (487).jpg,600,316,No Mask,4,140,77,216
Data (511).jpg,600,316,No Mask,239,53,304,139
Data (511).jpg,600,316,No Mask,382,67,427,133
Data (511).jpg,600,316,No Mask,532,114,600,178
Data (544).jpg,596,336,No Mask,263,139,339,181
Data (532).jpg,596,336,Mask,254,98,353,166
Data (505).jpg,600,316,No Mask,234,73,287,141
Data (505).jpg,600,316,No Mask,374,82,414,139
Data (505).jpg,600,316,No Mask,533,121,594,185
Data (505).jpg,600,316,No Mask,3,127,74,207
Data (536).jpg,596,336,Mask,254,114,356,178
Data (512).jpg,600,316,No Mask,244,60,300,137
Data (512).jpg,600,316,No Mask,380,67,432,132
Data (512).jpg,600,316,No Mask,533,110,598,179
Data (504).jpg,600,316,No Mask,229,73,287,144
Data (504).jpg,600,316,No Mask,370,74,416,144
Data (504).jpg,600,316,No Mask,528,129,592,185
Data (504).jpg,600,316,No Mask,3,128,77,205
Data (555).jpg,596,336,No Mask,220,108,308,176
Data (506).jpg,600,316,No Mask,238,72,291,141
Data (506).jpg,600,316,No Mask,366,74,421,140
Data (506).jpg,600,316,No Mask,523,124,595,187
Data (506).jpg,600,316,No Mask,4,127,82,213
Data (533).jpg,596,336,Mask,244,107,360,169
Data (527).jpg,600,316,No Mask,297,22,399,171
Data (507).jpg,600,316,No Mask,247,64,300,131
Data (507).jpg,600,316,No Mask,378,74,432,127
Data (507).jpg,600,316,No Mask,536,114,588,176
Data (525).jpg,600,316,No Mask,286,35,394,179
Data (562).jpg,596,336,No Mask,212,108,306,178
Data (546).jpg,596,336,No Mask,264,140,337,184
Data (570).jpg,596,336,No Mask,214,115,314,182
Data (559).jpg,596,336,No Mask,211,107,299,174
Data (537).jpg,596,336,Mask,242,116,355,179
Data (579).jpg,596,336,No Mask,242,128,353,193
Data (508).jpg,600,316,No Mask,251,62,306,133
Data (508).jpg,600,316,No Mask,381,69,431,131
Data (508).jpg,600,316,No Mask,537,122,594,170
Data (547).jpg,596,336,No Mask,264,140,335,185
Data (563).jpg,596,336,No Mask,200,119,312,175
Data (560).jpg,596,336,No Mask,214,104,307,174
Data (548).jpg,596,336,No Mask,262,136,327,181
Data (571).jpg,596,336,No Mask,221,120,323,185
Data (580).jpg,596,336,No Mask,250,120,345,201
Data (56).jpg,596,336,Mask,229,105,366,211
Data (561).jpg,596,336,No Mask,213,107,303,172
Data (513).jpg,600,316,No Mask,238,60,294,132
Data (513).jpg,600,316,No Mask,378,70,426,132
Data (513).jpg,600,316,No Mask,531,116,592,179
Data (588).jpg,596,336,No Mask,195,143,336,217
Data (61).jpg,596,336,Mask,226,104,371,204
Data (60).jpg,596,336,Mask,236,109,364,204
Data (576).jpg,596,336,No Mask,232,122,340,190
Data (572).jpg,596,336,No Mask,213,116,322,189
Data (556).jpg,596,336,No Mask,210,106,310,176
